gpl.cpp::main()
  input file(tests/t024.gpl)
  random seed(42)
  read_keypresses_from_standard_input(true)
  dump_pixels(false)
  symbol_table(true)
  print_symbol_table(false)
  graphics(true)

gpl.cpp::main() Calling yyparse()


gpl.cpp::main() after call to yyparse().
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 6
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 5
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 7
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 1
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
gpl[87]: dot near wall 2
